id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cowin_project_cowin_subproject,cowin_project.cowin_subproject,model_cowin_project_cowin_subproject,,1,1,1,1
access_cowin_project_sub_appointment_and_dismissal,cowin_project.sub_appointment_and_dismissal,model_cowin_project_sub_appointment_and_dismissal,,1,1,1,1
access_cowin_project_sub_app_form_pro_investment,cowin_project.sub_app_form_pro_investment,model_cowin_project_sub_app_form_pro_investment,,1,1,1,1
access_cowin_project_sub_call_up_record,cowin_project.sub_call_up_record,model_cowin_project_sub_call_up_record,,1,1,1,1
access_cowin_project_subt_dispatch_report,cowin_project.subt_dispatch_report,model_cowin_project_subt_dispatch_report,,1,1,1,1
access_cowin_project_sub_invest_contract,cowin_project.sub_invest_contract,model_cowin_project_sub_invest_contract,,1,1,1,1
access_cowin_project_sub_invest_decision_app,cowin_project.sub_invest_decision_app,model_cowin_project_sub_invest_decision_app,,1,1,1,1
access_cowin_project_sub_invest_decision_committee_res,cowin_project.sub_invest_decision_committee_res,model_cowin_project_sub_invest_decision_committee_res,,1,1,1,1
access_cowin_project_sub_opinion_book,cowin_project.sub_opinion_book,model_cowin_project_sub_opinion_book,,1,1,1,1
access_cowin_project_sub_payment_app_form,cowin_project.sub_payment_app_form,model_cowin_project_sub_payment_app_form,,1,1,1,1
access_cowin_project_sub_project_data_archiving,cowin_project.sub_project_data_archiving,model_cowin_project_sub_project_data_archiving,,1,1,1,1
access_cowin_project_sub_entrusted_loan_app_form,cowin_project.sub_entrusted_loan_app_form,model_cowin_project_sub_entrusted_loan_app_form,,1,1,1,1
access_cowin_project_sub_sum_invest_decision_committee,cowin_project.sub_sum_invest_decision_committee,model_cowin_project_sub_sum_invest_decision_committee,,1,1,1,1
